ID,Name,Wins,Battles,Cards,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10
P0GVVY2G,"Palitovsk",10,11,8436,1487;2;2,1020;1;1,1189;2;2,850;0;1,;;,850;1;1,640;1;1,960;1;1,640;1;1,800;1;1
90PYV9,"haren sheik",4,8,6687,1487;2;2,;;,1680;1;2,;;,;;,800;0;1,960;1;1,800;0;1,960;0;1,;;
8Y0VL9C,"Miinero",5,7,5747,1487;2;2,;;,;;,680;1;1,1020;0;1,;;,;;,640;1;1,960;1;1,960;0;1
2L88YQ9U,"bruno luan™✔",8,10,8061,892;2;2,850;1;1,1189;1;1,1020;1;1,850;1;1,1020;1;1,640;0;1,640;0;1,960;1;1,;;
2GPLG8R0Q,"Tiago Pirelli",4,10,5595,1785;1;2,;;,280;0;2,650;1;1,160;0;0,320;0;1,800;0;1,640;1;1,480;0;1,480;1;1
8L0VC8LL,"EvilMan",6,10,9040,1680;1;1,480;0;1,1120;0;1,800;0;1,800;1;1,960;1;1,640;1;1,960;1;1,800;1;1,800;0;1
2GV8JR28,"Pedro~`",7,11,9000,1680;1;2,480;1;1,1400;0;1,800;0;1,640;1;1,960;1;1,800;0;1,960;1;1,640;1;1,640;1;1
YCPC92CC,"ForçaChape",9,12,8487,1487;1;2,640;1;1,1400;1;1,800;0;1,480;1;1,800;1;1,800;1;1,800;2;2,480;1;1,800;0;1
92VJ98Q,"Luke Skywalker",5,10,9644,1487;1;1,850;1;1,1487;0;1,1020;1;1,800;1;1,800;0;1,640;0;1,960;0;1,800;1;1,800;0;1
YQPG2LGU,"Erick_YouTube™",4,5,4786,1189;1;1,510;1;1,1487;0;1,640;1;1,960;1;1,;;,;;,;;,;;,;;
VY0LLGJ,"~Criss⚡Daniels~",2,3,2149,1189;1;2,960;1;1,;;,;;,;;,;;,;;,;;,;;,;;
29UURV08C,"Gunner",5,10,8675,1155;1;1,960;1;1,1120;0;1,640;0;1,640;0;1,960;1;1,800;0;1,800;1;1,960;0;1,640;1;1
82YQPJ,"iMagicPrince",7,11,8341,891;1;2,830;0;1,1400;0;1,850;1;1,640;1;1,640;1;1,850;1;1,640;1;1,800;0;1,800;1;1
PLGGRVUG,"Vingador",5,8,6672,1785;0;1,680;0;1,1487;1;2,800;1;1,640;1;1,800;1;1,480;1;1,;;,;;,;;
C08R2Q,"THIAG_0",7,11,9238,1487;0;1,850;0;1,891;0;1,680;1;1,850;2;2,960;1;1,960;1;1,800;1;1,800;1;1,960;0;1
GJQV0QPP,"ribas",5,9,8596,1487;0;1,680;0;1,1189;0;1,800;1;1,1020;1;1,1020;1;1,800;1;1,640;0;1,960;1;1,;;
2RQ0CRLL,"Begheli7",6,9,8207,1487;0;1,640;0;0,1120;1;1,800;1;1,480;1;1,640;0;1,800;0;1,800;1;1,800;1;1,640;1;1
9CQ902P,"Lord Alucard",3,5,4687,1487;0;1,640;1;1,1120;0;1,480;1;1,;;,960;1;1,;;,;;,;;,;;
2098UL99Q,"dodô",8,12,8236,1487;0;2,680;1;1,1189;0;1,510;1;2,850;1;1,800;1;1,640;1;1,800;1;1,480;1;1,800;1;1
RY2RG2G8,"Temponi",0,1,1487,1487;0;1,;;,;;,;;,;;,;;,;;,;;,;;,;;
RCUJ22PY,"R U B Ã O ⭐",6,7,6837,1487;0;1,680;1;1,;;,510;0;0,800;1;1,960;1;1,;;,800;1;1,800;1;1,800;1;1
RQ2PCL2,"BrunoCM",2,6,4674,1487;0;1,850;0;1,1487;1;2,850;1;2,;;,;;,;;,;;,;;,;;
RJ29PV9C,"Gust4v0t0rr3s",8,11,8708,1487;0;1,680;0;1,891;1;2,850;1;1,800;1;1,800;1;1,640;1;1,800;1;1,960;1;1,800;1;1
VQ2LJ0Q2,"Bit BrR",3,6,5167,1487;0;1,640;1;1,1120;0;1,800;1;1,480;0;1,640;1;1,;;,;;,;;,;;
29J92VV8G,"LorDUdson",8,10,8920,1400;0;1,800;1;1,1120;1;1,800;0;1,960;1;1,640;1;1,960;1;1,800;1;1,640;1;1,800;1;1
2PJC0R2VG,"Andrelds",3,5,5160,1400;0;1,960;1;1,1680;0;1,640;1;1,480;1;1,;;,;;,;;,;;,;;
29PGJLUGG,"♋Mestre Kame♋",1,2,2360,1400;0;1,960;1;1,;;,;;,;;,;;,;;,;;,;;,;;
PPPYGYCV,"Snoop Player",4,8,7067,1190;0;1,510;1;1,1487;0;1,680;0;1,;;,;;,480;0;1,800;1;1,960;1;1,960;1;1
28Y220CQC,"Paulo",5,9,7916,1189;0;1,1020;1;1,1487;1;1,170;1;1,850;0;1,800;1;1,960;1;1,640;0;1,;;,800;0;1
82JLQCPV,"Goku Black",2,4,4129,1189;0;1,;;,;;,;;,480;0;0,1020;1;1,800;1;1,;;,;;,640;0;1
CQ2VLQGL,"⚔HUGO CR⚔",0,1,1189,1189;0;1,;;,;;,;;,;;,;;,;;,;;,;;,;;
2PRQLVQUP,"richard10",9,10,8600,1120;0;1,800;1;1,1400;1;1,800;1;1,800;1;1,800;1;1,800;1;1,800;1;1,640;1;1,640;1;1
Q00VL92C,"LuannSDS",5,11,8610,1120;0;1,850;0;1,1680;0;1,800;0;1,800;0;1,640;1;1,480;1;1,640;2;2,800;0;1,800;1;1
2PGCYPJCG,"gabugamers",0,2,1120,1120;0;2,;;,;;,;;,;;,;;,;;,;;,;;,;;
RLUJ2LCP,"♠manigold♦",0,2,1350,840;0;1,510;0;1,;;,;;,;;,;;,;;,;;,;;,;;
2YCV980VJ,"LuiizBilarrada",3,7,5640,840;0;1,800;0;1,1120;0;1,960;1;1,480;1;1,800;1;1,640;0;1,;;,;;,;;
PUG98VQV,"Guilherme_9",4,9,6899,;;,1020;1;1,1189;0;1,850;1;1,640;0;2,800;1;1,800;1;1,960;0;1,;;,640;0;1
R28CUV8,"DUNHA",1,1,1020,;;,1020;1;1,;;,;;,;;,;;,;;,;;,;;,;;
LVYQGLUR,"IKillerEND",4,9,6720,;;,800;0;1,1120;0;2,;;,640;0;1,960;0;1,640;1;1,800;1;1,800;1;1,960;1;1
Y8VYG9,"Pedinho",5,7,4960,;;,680;0;1,;;,1020;1;1,680;0;1,;;,340;1;1,960;1;1,640;1;1,640;1;1
88R2VG9C,"Lucifer",3,5,4575,;;,680;0;0,595;0;1,680;0;1,1020;1;1,;;,;;,960;1;1,;;,640;1;1
89RUGR8QR,"cão de inferno",1,1,1280,;;,480;0;0,;;,;;,;;,;;,;;,800;1;1,;;,;;
8L8RU9Y8,"klotz",6,6,5170,;;,;;,1120;1;1,850;1;1,;;,960;1;1,640;1;1,800;1;1,;;,800;1;1
CJQ89U,"XxGabrielxX™",7,9,6127,;;,;;,1487;0;1,640;0;1,640;1;1,800;1;1,480;1;1,640;1;1,640;2;2,800;1;1
9RQV8UUC,"rubens poha",4,8,7000,;;,;;,1400;0;1,800;1;1,480;0;1,800;1;1,960;0;1,960;1;1,640;1;1,960;0;1
2PV0VYGLV,"Be Happy",2,5,4760,;;,;;,1400;0;1,960;1;1,960;0;1,800;1;1,640;0;1,;;,;;,;;
Y99VJLC0,"eduroam",2,5,3200,;;,;;,1120;0;2,800;0;1,800;1;1,480;1;1,;;,;;,;;,;;
200YJP0V,"☄ Dodoo ⚓️",3,4,4480,;;,;;,1120;0;0,640;0;1,800;1;1,960;1;1,960;1;1,;;,;;,;;
8VCVYY0U,"P.E.K.K.A 22",0,0,1120,;;,;;,1120;0;0,;;,;;,;;,;;,;;,;;,;;
8LLQULQ2L,"Suco-De-Limão",1,5,4160,;;,;;,1120;0;1,800;0;1,800;0;1,;;,800;1;1,640;0;1,;;,;;
2QL9UJ80C,"charlys ✌️",1,3,2600,;;,;;,840;0;1,;;,800;0;1,960;1;1,;;,;;,;;,;;
8YGYLRLJ,"dianadisrd",6,9,6120,;;,;;,840;0;2,480;1;1,800;1;1,640;1;1,800;1;1,800;1;1,960;1;1,800;0;1
22PGLG0GR,"RAGNER...?",3,4,2355,;;,;;,595;0;1,;;,;;,;;,;;,800;1;1,320;1;1,640;1;1
YJC9R20L,"Restivo™Pro",0,0,1020,;;,;;,;;,1020;0;0,;;,;;,;;,;;,;;,;;
9GCC9LR0,"⚡️Urubu ©®⚡️",3,7,4800,;;,;;,;;,480;0;1,640;0;1,800;0;1,640;1;1,800;1;1,640;1;1,800;0;1
J9YQ8C,"$Maycon$",4,6,4320,;;,;;,;;,;;,640;0;1,800;0;1,800;1;1,800;1;1,640;1;1,640;1;1
22GJUY9P,"D. Vinícius",0,1,960,;;,;;,;;,;;,;;,960;0;1,;;,;;,;;,;;
8LYQ988R,"Tridade Br",1,1,1440,;;,;;,;;,;;,;;,640;0;0,800;1;1,;;,;;,;;
QCJ8PY9P,"Lord_THIaGO",3,4,2720,;;,;;,;;,;;,;;,;;,640;1;1,640;0;1,800;1;1,640;1;1
28VYCC0P,"Gellones",2,2,1600,;;,;;,;;,;;,;;,;;,640;1;1,960;1;1,;;,;;
RGG8LY9,"Luan Gasparetto",4,4,3040,;;,;;,;;,;;,;;,;;,480;1;1,960;1;1,640;1;1,960;1;1
9R0P0JQV,"Bill Clinton",3,4,2720,;;,;;,;;,;;,;;,;;,480;1;2,800;1;1,800;0;0,640;1;1
QUURCCPP,"Luis Henrique",1,2,1920,;;,;;,;;,;;,;;,;;,;;,960;1;1,960;0;1,;;
2P2Y9P8P,"%MITINHOOONUB%",2,3,2240,;;,;;,;;,;;,;;,;;,;;,640;1;1,800;1;1,800;0;1
20CC8GCQ,"Ra&#039;s Al Ghul",3,3,1170,;;,;;,;;,;;,;;,;;,;;,540;1;1,270;1;1,360;1;1
9VCG2V8,"Grizzo",0,1,1600,;;,;;,;;,;;,;;,;;,;;,960;0;0,640;0;1,;;
9VG0PVG2,"Tuisao",0,2,1440,;;,;;,;;,;;,;;,;;,;;,800;0;1,;;,640;0;1
200C2282R,"zehooo",1,1,1280,;;,;;,;;,;;,;;,;;,;;,480;0;0,;;,800;1;1
2RG80VQ8G,"MATEUS™",1,2,1600,;;,;;,;;,;;,;;,;;,;;,;;,800;1;1,800;0;1
Q89YJCC2,"KOT HACKERCLASH",2,3,1600,;;,;;,;;,;;,;;,;;,;;,;;,960;0;1,640;2;2
PPJ2LUVY,"DAVID-BR",1,1,960,;;,;;,;;,;;,;;,;;,;;,;;,;;,960;1;1
J2QGQ09V,"Fujiroo",1,1,800,;;,;;,;;,;;,;;,;;,;;,;;,;;,800;1;1
2L0RCLG2P,"CChalegre",1,1,640,;;,;;,;;,;;,;;,;;,;;,;;,;;,640;1;1
289YL8PP,"jefferson",1,2,640,;;,;;,;;,;;,;;,;;,;;,;;,;;,640;1;2
2PPVUR0QV,"AyonGamer",0,1,640,;;,;;,;;,;;,;;,;;,;;,;;,;;,640;0;1
P8YR809,"Vinny",0,0,480,;;,;;,;;,;;,;;,;;,;;,;;,;;,480;0;0
